Straße;Hausnummer;PLZ;Ort;Breitengrad;Längengrad
Esenbeckstraße;14;50735;Köln;50,968218;6,97511
Subbelrather Straße;533;50827;Köln;50,960305;6,903247
Rhieler Platz;vor Hs-Nr ;50668;Köln;50,954988;6,966254
Johannisstraße;74;50667;Köln;50,94498;6,960778
Am Molenkopf ;3;50735;Köln;50,974132;6,988296
Ottostraße;1;50766;Köln;50,901326;7,065281
Nonniweg ;8;50825;Köln;50,95438;6,9033
Aachener Straße;204;50931;Köln;50,937772;6,916397
Mainzer Straße;42-48;50678;Köln;50,919056;6,964449
Scheibenstraße ;13;50737;Köln;50,985738;6,949581
Neusser Landstraße;hinter Hau;50735;Köln;50,999238;6,937031
Kleine Budengasse;01. Mrz;50667;Köln;50,939087;6,958846
Steinstr.;6;50259;Pulheim;50,996442;6,799732
Platz der Einheit;2;60327;Frankfurt;50,111505;8,654881
Rathhaus;0;50667;Köln;50,937664;6,959241
Willy-Brandt-Platz;3;50679;Köln;50,939396;6,981609
Parkgürtel 24;Parkgürtel;50823;Köln;50,958397;6,930609
Kardinal-Frings-Straße;01. Mrz;50668;Köln;50,944306;6,952838
Sedanstraße;6;50688;Köln;50,951987;6,961789
Berlin-Kölnische-Allee;6;50969;Köln;50,916828;6,938862
Kampstraße;2;50354;Hürth;50,882395;6,857436
Deutzer Allee ;1;50679;Köln;50,942692;6,975026
Willy-Brandt-Platz ;1;50354;Hürth;50,885297;6,868231
Hohenzollerring ;71-73;50672;Köln;50,941222;6,939535
Kölner Straße ;16;50126;Bergheim;50,952166;6,64674
Zusestraße ;27;50859;Köln;50,950222;6,845139
Aachener Straße;999;50933;Köln;50,932592;6,873806
Max-Planck-Straße;42;50354;Hürth;50,886298;6,914
Siemensstraße;01. Mrz;50354;Hürth;50,881538;6,902201
Zugweg;29-31;50677;Köln;50,918114;6,958556
Stolberger Straße;351;50933;Köln;50,942229;6,887143
Kennedystraße;1;51149;Köln;50,882871;7,110765
Dürener Straße;287;50933;Köln;50,926851;6,904361
Erftstraße;19;50672;Köln;50,945892;6,941821
Parkgürtel ;24;50823;Köln;50,960249;6,9335
Niederkasselerstraße;8;51147;Köln;50,840479;7,103025
Grafweg;5;58332;Schwelm;51,273875;7,280472
Von-Hünefeld-Str. ;100;50829;Köln;50,989158;6,892736
Riehlerstraße;190;50735;Köln;50,958392;6,975685
Habsburger Ring ;Sep 13;50674;Köln;50,93563;6,938174
Ottostraße;1;51149;Köln;50,901326;7,065281
Bergstraße;163;51515;Kürten;51,061366;7,236219
Geestemünderstraße;18;50735;Köln;50,998684;6,939453
Miltzstraße;14;51061;Köln;51,002995;6,974744
Hohenstaufenring;62;50647;Köln;50,933271;6,940172
Württembergische Allee;2;50858;Köln;50,915003;6,85633
Scarlettallee;11;50735;Köln;51,00885;6,920468
Robert-Bosch-Straße;02. Apr;50769;Köln;51,032743;6,920468
Neusser Str.;310;50733;Köln;50,96621;6,95357
Neusser Str.;230;50733;Köln;50,962449;6,9543
Neusser Str.;216;50733;Köln;50,961831;6,954461
Wilhelm-Mauser-Str.;41-43;50827;Köln;50,956495;6,893651
Adam-Stegerwald-Str.;19;51063;Köln;50,949945;6,992169
Deutz-Kalker-Straße;50;50667;Köln;50,937101;6,983092
Pfälzischer Ring;.105;50679;Köln;50,944395;6,987993
Bonner Straße;354;50968;Köln;50,902896;6,963456
Hansaring;123;50670;Köln;50,949605;6,954027
Geisbergstraße;4;50939;Köln;50,907403;6,919641
Maastrichterstraße;25;50733;Köln;50,938451;6,936457
Mauenheimerstraße;25;50937;Köln;50,96609;6,951728
Wittekindstraße;18-20;50937;Köln;50,917568;6,927027
Rathenauplatz;01. Mrz;50674;Köln;50,931021;6,937741
Kurfürstenstraße;02. Jun;50678;Köln;50,919936;6,960606
Heidestraße;246;51147;Köln;50,858751;7,106948
Hornstraße;2;50823;Köln;50,955238;6,940437
Neuenhofstraße;100;52078;Aachen;50,767529;6,144436
Krefelder Straße;2;41812;Erkelenz;51,076962;6,308079
Max-Planck-Straße;17-21;52477;Alsdorf;50,878092;6,185485
Felix-Wankel-Straße;2;52351;Düren;50,780277;6,51072
Landstraße;48+50;52511;Geilenkirchen;50,982899;6,120102
Ferdinand-Porsche-Straße;2;52525;Heinsberg;51,06025;6,120972
Regentenstraße;53 (ggü.38;51063;Köln;50,965754;7,003239
Von-Sparr-Straße ;29;51063;Köln;50,971313;7,01078
Franz-Kremer-Allee;1;50937;Köln;50,907132;6,905552
Charles-de-Gaulle-Platz;01. Mrz;50679;Köln;50,941859;6,972245
Frankfurter Straße;87;51065;Köln;50,957095;7,012131
Gereonsmühlengasse;01. Nov;50670;Köln;50,944159;6,948144
Bismarckstraße;19;50672;Köln;50,941938;6,937663
Segmüller-Allee;1;50259;Pulheim;50,987169;6,814869
Oskar-Schindler-Straße;4;50769;Köln;51,033628;6,918907
Am Leystapel; -;50676;Köln;50,93448;6,963449
Raderberggürtel;31;50968;Köln;50,903902;6,961275
Fröbelstraße;15;50823;Köln;50,944814;6,915828
Europaplatz;10;52068;Aachen;50,779498;6,106563
Invalidenstr.;91;10115;Berlin;52,528256;13,37737
Universitätsstraße;15;45141;Essen;51,462824;7,006304
Lotharstraße;53;47057;Duisburg;51,430348;6,799609
Konstantin-Wille-Straße;ggü. 1;51105;Köln;50,923715;6,991864
Konstantin-Wille-Straße;ggü. 1;51105;Köln;50,923715;6,991864
Am Lichtbogen ;42;45141;Essen;51,477193;6,989055
Bonner Wall;37;50677;Köln;50,917556;6,952188
Ottostraße;7;50859;Köln;50,949679;6,840067
Frouardplatz;-;53797;Lohmar;50,841507;7,211454
Agrippinawerft (Katharina-Schauberg-Promenade);hinter 26;50678;Köln;50,919899;6,969681
Im Zollhafen (Auf der Hansewerft);hinter 1;50678;Köln;50,93057;6,965153
Im Zollhafen (Auf der Hansawerft);12;50678;Köln;50,929066;6,965722
Im Zollhafen (Auf der Hansawerft);12;50678;Köln;50,928654;6,965899
Im Zollhafen (Auf der Hansawerft);hinter 15;50678;Köln;50,927058;6,966489
Im Zollhafen (auf der Hansawerft);24;50678;Köln;50,925871;6,966967
Anna-Schneider-Steig (Laura-Oelbermann-Promenade);1;50678;Köln;50,925614;6,967102
Anna-Schneider-Steig (Laura-Oelbermann-Promenade);13;50678;Köln;50,923876;6,967857
Elisabeth-Treskow-Platz;neben 2;50678;Köln;50,922767;6,968329
Agrippinawerft (Katharina-Schauberg-Promenade);hinter 12;50678;Köln;50,922128;6,968619
Agrippinawerft (Katharina-Schauberg-Promenade);hinter 22;50678;Köln;50,920538;6,969376
Grantham-Allee;21;53757;Sankt Augustin;50,778507;7,181395
Am Molenkopf;1;50735;Köln;50,97267;6,989922
Ostmerheimer Str.;555;51109;Köln;50,957514;7,048832
Schlossallee;1;53913;Swisttal;50,668921;6,915035
Kalkofenstraße;2;53340;Meckenheim;50,627538;7,011032
Picassoplatz;1;50679;Köln;50,943511;6,973142
Zum Komarhof;1;50354;Hürth;50,894986;6,903955
Parkgürtel;24;50823;Köln;50,961246;6,932904
Parkgürtel;24;50823;Köln;50,960786;6,930509
Edmund-Rumpler-Str.;4;51149;Köln;50,913146;7,053356
Wilhelm-Mauser-Straße;40;50827;Köln;50,956398;6,891325
Wilhelm-Mauser-Straße;40;50827;Köln;50,956613;6,891319
Dollendorfer Str.;4;53639;Königswinter;50,710012;7,276724
Johannisstraße;76-80;50668;Köln;50,944661;6,96153
Dagobertstraße;19-29;50668;Köln;50,94873;6,958793
Dagobertstraße;19-29;50668;Köln;50,948586;6,958482
Norbertstraße;5;45131;Essen;51,427297;6,99357
Lungengasse;ggü. 40;50676;Köln;50,934986;6,946149
Ludwigsstraße;1;50667;Köln;50,937607;6,955156
Aachener Straße;1420;50859;Köln;50,93951;6,815948
Scheidtweilerstraße;38;50933;Köln;50,938688;6,906852
Einsteinstraße;1;53757;Sankt Augustin;50,787069;7,184106
Richmodstraße;09. Nov;50667;Köln;50,937187;6,947557
Krewelshof;1;53797;Lohmar;50,87327;7,197917
Aachener Straße;90-98;50674;Köln;50,936855;6,92965
Neusser Str.;242;50733;Köln;50,963081;6,955304
Köhlstraße;8;50827;Köln;50,975525;6,897439
Heumarkt ;12;50667;Köln;50,934463;6,961505
Severinusstraße;3;50354;Hürth;50,877908;6,887646
Richthofenstraße ;142;53757;Sankt Augustin;50,767071;7,160774
Propsteistraße ;21;51491;Overath;50,930353;7,283992
Emdener Straße;1;50735;Köln;51,01505;6,953572
Henry-Ford-Straße;1;50735;Köln;51,004824;6,959207
Emdener Straße;1;50735;Köln;51,015;6,95305
Spessartstraße;-;50769;Köln;51,02703;6,93997
Henry-Ford-Str.;1;50735;Köln;51,0052;6,96138
Ernst-Heinrich-Geist Str.;5;50226;Frechen;50,907732;6,820286
Scheidtweilerstraße ;4;50933;Köln;50,938752;6,90726
Hansestraße ;115;51149;Köln;50,91278;7,056672
Gerhard-Wilczek-Platz;1;50823;Köln;50,951412;6,919502
Kaiser-Wilhelm-Allee;-;51373;Leverkusen;51,015039;6,977543
Heinrich-Steinmann-Str.;12;51147;Köln;50,876867;7,110094
Heinrich-Steinmann-Straße;12;51147;Köln;50,873777;7,125701
Heinrich-Steinmann-Str.;12;51147;Köln;50,87749;7,120161
Heinrich-Steinmann-Str.;12;51147;Köln;50,880516;7,116148
Heinrich-Steinmann-Str.;12;51147;Köln;50,880277;7,115876
Heinrich-Steinmann-Straße;12;51147;Köln;50,872812;7,113297
Heinrich-Steinmann-Straße;12;51147;Köln;50,87201;7,114883
Kennedystraße;-;51147;Köln;50,879504;7,118784
Constantinstraße;100;50679;Köln;50,938318;6,979376
Markusstraße;neben 124;50968;Köln;50,900858;6,946137
Goldgasse;2;50668;Köln;50,943487;6,961081
Friedrich-Karl-Straße;261;50735;Köln;50,976963;6,969995
Oskar-Schindler-Straße;2;50769;Köln;51,03375;6,91869
Donnerbachweg;15;53332;Bornheim;50,76773;6,948761
Rathausstraße;2;53332;Bornheim;50,757272;7,004436
Colonia-Allee;Okt 20;51067;Köln;50,963563;7,051716
Neusser Str.;460-474;50733;Köln;50,97378;6,951849
Siegburgerstraße ;232-238;51105;Köln;50,92041;6,984919
Rondorfer Straße ;72-74;50354;Hürth;50,890186;6,909906
Agrippastraße;45;50676;Köln;50,933123;6,9523
Erna-Scheffler-Straße;5;50679;Köln;50,940991;6,992267
